index,Fire Alarm
51584,0
25649,0
21338,1
61009,0
50023,1
8519,1
55936,0
41946,1
58859,0
55084,0
48868,1
23847,1
39207,1
35854,1
44678,1
1276,0
48959,1
18613,1
19042,1
24128,1
20251,1
36294,1
17403,1
19327,1
23974,1
25214,0
45598,1
15951,1
40512,1
10407,1
7825,1
24613,1
57007,0
2996,0
96,0
35153,1
3137,0
49367,1
10674,1
590,0
41301,1
40221,1
36419,1
22200,1
36455,1
56993,0
3828,1
54493,0
16432,1
9957,1
15143,1
38609,1
61108,0
29885,1
54260,0
61234,0
55765,0
46923,1
14544,1
22787,1
61731,0
1444,0
9573,1
46962,1
30814,1
394,0
44624,1
58023,0
40387,1
3955,1
19123,1
46800,1
27750,0
27382,0
61654,0
47394,1
29720,1
26642,0
51732,0
35620,1
16405,1
51236,0
41285,1
1539,0
1912,0
8447,1
48899,1
26669,0
50249,1
6420,1
25656,0
24593,1
38934,1
60684,0
17358,1
58389,0
6812,1
35627,1
46580,1
42488,1
4229,1
38,0
54257,0
10774,1
30058,1
26535,0
1472,0
61403,0
9711,1
42893,1
56453,0
22990,1
33638,1
44921,1
44938,1
5378,1
52411,0
4003,1
25409,0
8529,1
50850,1
57799,0
43493,1
8423,1
30431,1
15547,1
30450,1
5138,1
54323,0
44521,1
27205,0
461,0
47486,1
9352,1
17720,1
25228,0
14196,1
58724,0
56936,0
62594,0
14444,1
19058,1
19887,1
36382,1
5883,1
24248,1
62503,0
57343,0
36285,1
2478,0
35012,1
22454,1
23784,1
41329,1
14481,1
29813,1
61345,0
29944,1
39938,1
1978,0
60793,0
54554,0
6545,1
61456,0
32030,1
38777,1
14434,1
57634,0
13419,1
26134,0
24610,1
49778,1
61380,0
22838,1
32078,1
24917,1
36290,1
14490,1
32404,1
4271,1
2927,0
16976,1
45304,1
25715,0
22795,1
45612,1
39630,1
8117,1
37969,1
33388,1
33249,1
44536,1
15202,1
11694,1
24832,1
59861,0
36928,1
28450,1
1759,0
33040,1
59594,0
8967,1
34877,1
33121,1
9628,1
16371,1
38073,1
5190,1
3381,1
3198,1
16981,1
36540,1
31205,1
25247,0
60838,0
29490,1
55860,0
8829,1
37161,1
12435,1
32546,1
55035,0
28043,0
60687,0
26585,0
40123,1
49179,1
56527,0
35937,1
23081,1
46668,1
25160,0
46370,1
25496,0
45402,1
21377,1
43583,1
28006,0
9059,1
19608,1
36230,1
28038,0
16048,1
3152,0
61147,0
44812,1
57424,0
4764,1
43198,1
31217,1
29685,1
11102,1
7802,1
49534,1
54312,0
43146,1
59570,0
21745,1
32481,1
1869,0
55490,0
59761,0
18774,1
1956,0
22912,1
30778,1
45114,1
25334,0
12744,1
16010,1
62540,0
21078,1
15689,1
62592,0
34388,1
6338,1
52272,0
49097,1
55995,0
35642,1
52839,0
52386,0
26740,0
48742,1
7872,1
28445,1
17095,1
32665,1
34496,1
40259,1
55681,0
54901,0
56762,0
15324,1
35191,1
56191,0
1166,0
58327,0
57276,0
49890,1
47297,1
49748,1
43753,1
51735,0
7939,1
43413,1
15700,1
36299,1
389,0
3718,1
60068,0
9696,1
10527,1
34849,1
38784,1
20122,1
28030,0
61801,0
14103,1
49294,1
9557,1
4838,1
57384,0
50604,1
12648,1
25708,0
34309,1
14331,1
7210,1
19142,1
7924,1
54498,0
15648,1
56756,0
50691,1
13450,1
47360,1
29966,1
37690,1
27845,0
10211,1
1526,0
61331,0
31760,1
24117,1
29623,1
19658,1
50558,1
42150,1
52652,0
61559,0
5400,1
48984,1
31848,1
18278,1
62500,0
25187,0
47903,1
33886,1
16666,1
42293,1
41909,1
40744,1
21972,1
1848,0
121,0
50963,1
17667,1
18759,1
58209,0
42468,1
55358,0
61744,0
11774,1
13985,1
17611,1
59190,0
25082,0
42003,1
26797,0
2536,0
10644,1
35127,1
36804,1
40788,1
29047,1
17477,1
51489,0
21891,1
56001,0
47890,1
45288,1
44149,1
9761,1
49958,1
36771,1
35971,1
53643,0
28857,1
15127,1
50388,1
48278,1
59425,0
42345,1
39367,1
35926,1
5186,1
23258,1
30457,1
8592,1
2047,0
56373,0
37219,1
20858,1
21174,1
47979,1
35333,1
60931,0
58466,0
22656,1
47984,1
43104,1
105,0
13137,1
23877,1
11762,1
38654,1
14787,1
8307,1
15857,1
38149,1
33454,1
4224,1
856,0
15729,1
7085,1
58538,0
37630,1
3896,1
60959,0
44167,1
51810,0
2218,0
40260,1
20182,1
39623,1
34932,1
6949,1
50519,1
2056,0
43351,1
26367,0
4386,1
33174,1
52888,0
34680,1
40575,1
39585,1
45103,1
50564,1
43060,1
38205,1
44627,1
57322,0
7886,1
48343,1
6080,1
55933,0
45763,1
4390,1
39400,1
39379,1
37991,1
34040,1
2435,0
16005,1
45036,1
19674,1
12465,1
34634,1
59648,0
52970,0
9708,1
18017,1
13302,1
2102,0
52737,0
52745,0
46573,1
5690,1
35227,1
32066,1
36548,1
17604,1
19943,1
25743,0
7379,1
39543,1
39828,1
16732,1
43575,1
37841,1
1125,0
61919,0
35924,1
47632,1
29442,1
22121,1
41423,1
59444,0
42710,1
15424,1
51289,0
27368,0
62101,0
17644,1
60923,0
51721,0
42512,1
35178,1
60024,0
1449,0
7100,1
49813,1
46195,1
57395,0
21539,1
28644,1
37903,1
2496,0
18160,1
5355,1
33564,1
52683,0
16798,1
9668,1
47003,1
2022,0
20295,1
54556,0
33405,1
14781,1
6270,1
11678,1
40718,1
47438,1
14157,1
5112,1
50048,1
7078,1
14052,1
3513,1
22102,1
24174,1
24270,1
20800,1
22807,1
20685,1
3360,1
50418,1
52728,0
29567,1
36195,1
14716,1
57899,0
54606,0
57885,0
18859,1
40530,1
5324,1
62430,0
38527,1
30687,1
38389,1
55530,0
54437,0
4844,1
43969,1
36191,1
19896,1
2032,0
44542,1
2871,0
58795,0
9567,1
41442,1
31065,1
49950,1
51958,0
33271,1
36184,1
22023,1
43639,1
28886,1
37067,1
22437,1
525,0
23074,1
19740,1
5567,1
3228,1
3788,1
57186,0
49228,1
2636,0
886,0
41604,1
27467,0
9622,1
40628,1
9526,1
6945,1
17776,1
60562,0
43496,1
20646,1
59390,0
20489,1
53735,0
15554,1
56226,0
17950,1
62235,0
12501,1
44277,1
41475,1
16657,1
11336,1
12315,1
19333,1
26518,0
17529,1
46191,1
27779,0
31900,1
43594,1
11848,1
11964,1
41191,1
7019,1
22648,1
61939,0
5691,1
24068,1
31186,1
28320,1
59986,0
54567,0
21903,1
61603,0
14542,1
6279,1
27678,0
23807,1
27230,0
3954,1
56548,0
39770,1
33233,1
58726,0
10051,1
14601,1
1723,0
37954,1
25664,0
58432,0
18024,1
35993,1
56530,0
58723,0
23096,1
318,0
42416,1
25701,0
55304,0
4586,1
60543,0
3188,1
45643,1
13891,1
27723,0
10697,1
59769,0
18705,1
18288,1
32887,1
17227,1
16621,1
27639,0
711,0
54800,0
55064,0
1486,0
53765,0
20464,1
1077,0
58945,0
35140,1
1464,0
26294,0
29956,1
13476,1
28144,0
43566,1
27252,0
6101,1
18686,1
48342,1
31731,1
35726,1
46505,1
56671,0
60898,0
52248,0
1335,0
11346,1
25237,0
48961,1
30485,1
25494,0
37458,1
33633,1
37805,1
42461,1
18215,1
14759,1
27163,0
32931,1
10918,1
30527,1
26525,0
43180,1
42362,1
42407,1
8367,1
11611,1
54834,0
33491,1
19536,1
34663,1
3442,1
18496,1
51476,0
35752,1
16545,1
803,0
35921,1
12275,1
53900,0
59407,0
3232,1
3970,1
48612,1
8419,1
39173,1
39500,1
30667,1
48569,1
9882,1
2310,0
19454,1
32713,1
1603,0
47731,1
29789,1
592,0
58699,0
33008,1
26478,0
21960,1
8155,1
25672,0
21905,1
33821,1
10501,1
31571,1
29327,1
12316,1
58658,0
30648,1
37133,1
49652,1
5328,1
20050,1
1277,0
26664,0
19620,1
45853,1
43931,1
57949,0
45331,1
24155,1
19761,1
46763,1
21470,1
42654,1
26019,0
62573,0
20679,1
18328,1
18140,1
53071,0
18871,1
15162,1
19695,1
47135,1
46352,1
53720,0
37138,1
11345,1
50257,1
33745,1
57982,0
15396,1
10384,1
9332,1
35358,1
19102,1
23663,1
50462,1
48407,1
55697,0
36307,1
56944,0
20241,1
20353,1
50363,1
21417,1
4895,1
37943,1
59351,0
5286,1
28218,1
22063,1
36578,1
36090,1
60363,0
47980,1
57407,0
56728,0
33137,1
35430,1
14888,1
59540,0
57271,0
6446,1
1078,0
56165,0
37396,1
3027,0
53355,0
19582,1
30769,1
10240,1
23260,1
8670,1
44691,1
35006,1
21557,1
28317,1
55875,0
21219,1
9291,1
37561,1
54165,0
10198,1
10737,1
39713,1
53381,0
55044,0
53445,0
53223,0
37421,1
52536,0
48748,1
61689,0
13909,1
23259,1
34576,1
43229,1
9883,1
60701,0
13482,1
1128,0
58924,0
52329,0
62464,0
44687,1
46273,1
61222,0
18401,1
676,0
54961,0
57967,0
58807,0
10302,1
60705,0
33076,1
27790,0
1361,0
33310,1
48474,1
35494,1
43459,1
59844,0
51228,0
60956,0
27547,0
39121,1
7758,1
614,0
47765,1
8111,1
4103,1
6996,1
40551,1
9943,1
59254,0
2697,0
53567,0
44164,1
42768,1
43159,1
47279,1
15756,1
60290,0
47883,1
36181,1
8806,1
32131,1
37353,1
55198,0
27859,0
6549,1
15966,1
28665,1
35165,1
14663,1
27267,0
1652,0
22497,1
28187,1
2153,0
38004,1
24419,1
59101,0
62612,0
18608,1
30037,1
50674,1
32806,1
6726,1
61748,0
44509,1
14003,1
12251,1
53034,0
61525,0
59187,0
12470,1
40627,1
12038,1
3467,1
51691,0
54327,0
37549,1
42124,1
22109,1
55239,0
16250,1
57652,0
3004,0
52975,0
38533,1
37101,1
3404,1
30697,1
2414,0
44282,1
54286,0
17470,1
23804,1
52792,0
41148,1
46361,1
42942,1
23191,1
26061,0
59880,0
57635,0
19919,1
21829,1
6005,1
61509,0
61593,0
10606,1
53207,0
6407,1
5468,1
55363,0
17213,1
23423,1
61771,0
25302,0
16459,1
60027,0
44651,1
8070,1
36296,1
62301,0
1955,0
27898,0
2659,0
31680,1
5674,1
35723,1
39575,1
31698,1
26639,0
23275,1
19785,1
54652,0
26228,0
29703,1
20006,1
60173,0
35313,1
15530,1
43620,1
55416,0
49381,1
33688,1
41775,1
1747,0
47936,1
24607,1
11908,1
37327,1
16124,1
34268,1
57735,0
60737,0
9827,1
47257,1
15005,1
12111,1
40325,1
8225,1
4332,1
43436,1
8454,1
37039,1
31906,1
50496,1
36531,1
45094,1
19340,1
24032,1
29653,1
17230,1
36633,1
56259,0
32496,1
11607,1
22421,1
22225,1
18028,1
34727,1
27196,0
21165,1
18626,1
53694,0
21872,1
49544,1
10486,1
10469,1
56283,0
30214,1
48311,1
15620,1
40300,1
46005,1
24686,1
62054,0
55577,0
6925,1
41921,1
9131,1
16417,1
47631,1
47581,1
53348,0
33504,1
20301,1
58332,0
58297,0
10129,1
6840,1
40853,1
46302,1
56112,0
50073,1
61983,0
46774,1
4748,1
46488,1
6601,1
25575,0
38457,1
8329,1
45710,1
22777,1
108,0
55545,0
29658,1
41063,1
36907,1
54774,0
50038,1
55181,0
43485,1
5405,1
33331,1
31009,1
11236,1
25061,0
41101,1
18489,1
34948,1
31087,1
15290,1
46321,1
26827,0
47086,1
49288,1
53654,0
26990,0
25071,0
15103,1
55769,0
18132,1
55413,0
13204,1
61800,0
24435,1
3193,1
17713,1
26830,0
58157,0
46790,1
27339,0
62067,0
44483,1
24583,1
47933,1
884,0
18360,1
3456,1
59929,0
2126,0
55220,0
199,0
38327,1
61043,0
50979,1
6583,1
44010,1
54738,0
56278,0
54479,0
47798,1
34163,1
54157,0
54329,0
51945,0
58278,0
46241,1
11904,1
15997,1
4915,1
37806,1
9844,1
12247,1
38478,1
11625,1
466,0
14476,1
35401,1
42920,1
56729,0
32101,1
60774,0
30305,1
25851,0
41184,1
37537,1
1529,0
12254,1
2197,0
22276,1
42383,1
36453,1
5702,1
4223,1
25400,0
2728,0
2877,0
24166,1
6015,1
58190,0
43814,1
50587,1
57331,0
45458,1
25002,0
42417,1
29698,1
37608,1
56723,0
44007,1
53293,0
43565,1
2000,0
19571,1
31842,1
55497,0
6560,1
41538,1
28048,0
47012,1
7202,1
48542,1
5786,1
44573,1
51025,1
15589,1
29777,1
42678,1
19231,1
6390,1
5625,1
35137,1
59043,0
16016,1
23938,1
16470,1
34225,1
4893,1
56041,0
45767,1
49476,1
18402,1
33658,1
34474,1
4995,1
57337,0
3131,0
48031,1
6488,1
3246,1
2873,0
34843,1
23889,1
22255,1
3107,0
11538,1
53353,0
17896,1
23210,1
4393,1
24717,1
7577,1
34936,1
54808,0
54097,0
17236,1
46009,1
60227,0
36776,1
36252,1
15466,1
48530,1
22397,1
27816,0
54502,0
7310,1
17646,1
15173,1
33133,1
58501,0
4130,1
48573,1
36649,1
35236,1
31991,1
42127,1
35074,1
2766,0
53966,0
17668,1
